bucket_start_timestamp;CO;NO2;O3;PM10;PM2.5;RH;T;Temp. int.;latitude;longitude
2023-02-22 18:00:00;319.23333333333335;40.266666666666666;40.266666666666666;105.43333333333334;20.933333333333334;82.31;29.64;404.43333333333334;5.335679633333332;-3.978218983333333
2023-02-22 19:00:00;319.73333333333335;51.96666666666667;51.96666666666667;114.63333333333334;23.466666666666665;82.94333333333333;29.376666666666665;400.53333333333336;5.335679633333332;-3.978218983333333
2023-02-22 20:00:00;314.26666666666665;49.53333333333333;49.53333333333333;110.76666666666667;22.533333333333335;84.35666666666668;29.156666666666666;398.1666666666667;5.335679633333332;-3.978218983333333
2023-02-22 21:00:00;313.93333333333334;48.56666666666667;48.56666666666667;108.46666666666667;21.966666666666665;85.81666666666666;29.07;397.6;5.335679633333332;-3.978218983333333
2023-02-22 22:00:00;310.73333333333335;37.333333333333336;37.333333333333336;105.1;21.433333333333334;85.64666666666668;29.03;397.3333333333333;5.335679633333332;-3.978218983333333
2023-02-22 23:00:00;308.4;27.7;27.7;99.66666666666667;20.966666666666665;86.58666666666667;28.913333333333334;395.96666666666664;5.335679633333332;-3.978218983333333
2023-02-23 00:00:00;307.6774193548387;42.12903225806452;42.12903225806452;105.54838709677419;21.741935483870968;89.60322580645162;28.48709677419355;392.06451612903226;5.335679633333332;-3.978218983333333
2023-02-23 01:00:00;306.23333333333335;35.9;35.9;100.83333333333333;22.233333333333334;91.28666666666668;28.260000000000005;389.6;5.335679633333332;-3.978218983333333
2023-02-23 02:00:00;305.8333333333333;26.333333333333332;26.333333333333332;90.63333333333334;21.266666666666666;92.95;28.04;387.76666666666665;5.335679633333332;-3.978218983333333
2023-02-23 03:00:00;304.93333333333334;22.2;22.2;88.93333333333334;21.533333333333335;93.53;27.936666666666667;386.3333333333333;5.335679633333332;-3.978218983333333
2023-02-23 04:00:00;304.76666666666665;23.566666666666666;23.566666666666666;87.76666666666667;21.366666666666667;93.41333333333334;27.956666666666667;386.3;5.335679633333332;-3.978218983333333
2023-02-23 05:00:00;303.1666666666667;22.466666666666665;22.466666666666665;86.1;19.933333333333334;91.51666666666667;28.046666666666667;387.6;5.335679633333332;-3.978218983333333
2023-02-23 06:00:00;306.43333333333334;64.5;64.5;88.1;20.766666666666666;90.33666666666667;28.06666666666667;386.26666666666665;5.335679633333332;-3.978218983333333
2023-02-23 07:00:00;319.1666666666667;124.0;124.0;81.4;20.066666666666666;85.95;29.04;395.5;5.335679633333332;-3.978218983333333
2023-02-23 08:00:00;310.6666666666667;35.46666666666667;35.46666666666667;77.6;17.366666666666667;79.30333333333334;30.503333333333337;417.5;5.335679633333332;-3.978218983333333
2023-02-23 09:00:00;309.53333333333336;22.266666666666666;22.266666666666666;80.8;17.3;72.59333333333333;31.763333333333335;434.1333333333333;5.335679633333332;-3.978218983333333
2023-02-23 10:00:00;304.43333333333334;21.833333333333332;21.833333333333332;87.4;18.0;62.803333333333335;33.973333333333336;459.6;5.335679633333332;-3.978218983333333
2023-02-23 11:00:00;305.6;24.366666666666667;24.366666666666667;88.0;17.8;57.79;35.473333333333336;477.6;5.335679633333332;-3.978218983333333
2023-02-23 12:00:00;305.84615384615387;26.192307692307693;26.192307692307693;86.1923076923077;16.846153846153847;56.173076923076934;35.680769230769236;481.03846153846155;5.335679633333332;-3.978218983333333
2023-02-23 13:00:00;306.0;25.166666666666668;25.166666666666668;87.29166666666667;16.625;58.05833333333334;35.2125;470.0416666666667;5.335679633333332;-3.978218983333333
2023-02-23 14:00:00;307.42857142857144;24.047619047619047;24.047619047619047;88.28571428571429;16.714285714285715;60.89047619047619;34.423809523809524;461.3333333333333;5.335679633333332;-3.978218983333333
2023-02-23 15:00:00;306.03333333333336;25.333333333333332;25.333333333333332;89.2;18.033333333333335;62.63333333333334;33.49666666666666;449.1;5.335679633333332;-3.978218983333333
2023-02-23 16:00:00;307.5;25.1;25.1;92.73333333333333;19.2;68.35000000000001;32.07666666666667;434.06666666666666;5.335679633333332;-3.978218983333333
2023-02-23 17:00:00;315.14285714285717;38.0;38.0;84.14285714285714;17.428571428571427;73.40476190476191;31.109523809523807;421.1904761904762;5.335679633333332;-3.978218983333333
2023-02-23 18:00:00;320.23333333333335;44.6;44.6;80.16666666666667;17.533333333333335;79.89;29.843333333333334;407.0;5.335679633333332;-3.978218983333333
2023-02-23 19:00:00;321.3;48.233333333333334;48.233333333333334;82.73333333333333;19.466666666666665;83.87666666666667;29.22;399.1333333333333;5.335679633333332;-3.978218983333333
2023-02-23 20:00:00;315.3333333333333;37.06666666666667;37.06666666666667;86.1;19.2;84.74333333333334;29.03666666666667;396.6333333333333;5.335679633333332;-3.978218983333333
2023-02-23 21:00:00;313.0;39.23809523809524;39.23809523809524;87.85714285714286;20.571428571428573;84.94285714285715;28.96666666666667;395.76190476190476;5.335679633333332;-3.978218983333333
2023-02-23 22:00:00;312.6;48.833333333333336;48.833333333333336;88.36666666666666;19.833333333333332;88.74000000000001;28.623333333333335;392.73333333333335;5.335679633333332;-3.978218983333333
2023-02-23 23:00:00;308.0;37.32142857142857;37.32142857142857;73.32142857142857;18.107142857142858;90.88214285714287;28.30357142857143;390.07142857142856;5.335679633333332;-3.978218983333333
2023-02-24 00:00:00;304.40625;38.90625;38.90625;64.46875;17.09375;89.903125;28.078125;387.75;5.335679633333332;-3.978218983333333
2023-02-24 01:00:00;304.46666666666664;40.666666666666664;40.666666666666664;65.0;16.966666666666665;91.79333333333334;27.87;385.76666666666665;5.335679633333332;-3.978218983333333
2023-02-24 02:00:00;303.82758620689657;32.51724137931034;32.51724137931034;65.37931034482759;17.93103448275862;94.58620689655173;27.706896551724142;384.1034482758621;5.335679633333332;-3.978218983333333
2023-02-24 03:00:00;303.54545454545456;26.863636363636363;26.863636363636363;68.72727272727273;18.5;96.35454545454546;27.60909090909091;382.22727272727275;5.335679633333332;-3.978218983333333
2023-02-24 04:00:00;302.9;27.833333333333332;27.833333333333332;72.6;20.066666666666666;97.76333333333334;27.503333333333337;382.0;5.335679633333332;-3.978218983333333
2023-02-24 05:00:00;302.9;23.7;23.7;72.6;19.966666666666665;97.24000000000001;27.60666666666667;383.23333333333335;5.335679633333332;-3.978218983333333
2023-02-24 06:00:00;304.3333333333333;38.36666666666667;38.36666666666667;64.06666666666666;17.3;95.24000000000001;27.633333333333333;383.2;5.335679633333332;-3.978218983333333
2023-02-24 07:00:00;308.8333333333333;67.73333333333333;67.73333333333333;65.3;19.4;85.98333333333335;28.446666666666665;387.93333333333334;5.335679633333332;-3.978218983333333
2023-02-24 08:00:00;323.26666666666665;144.16666666666666;144.16666666666666;100.03333333333333;37.233333333333334;78.88333333333334;31.14;425.1333333333333;5.335679633333332;-3.978218983333333
2023-02-24 09:00:00;314.0;75.44827586206897;75.44827586206897;64.10344827586206;16.862068965517242;69.31379310344828;33.26896551724138;451.8965517241379;5.335679633333332;-3.978218983333333
2023-02-24 10:00:00;298.741935483871;53.45161290322581;53.45161290322581;60.12903225806452;13.548387096774194;61.6258064516129;33.141935483870974;453.5483870967742;5.335679633333332;-3.978218983333333
2023-02-24 11:00:00;305.0;38.766666666666666;38.766666666666666;60.766666666666666;13.633333333333333;59.803333333333335;34.983333333333334;473.8333333333333;5.335679633333332;-3.978218983333333
2023-02-24 12:00:00;305.43333333333334;35.733333333333334;35.733333333333334;59.333333333333336;12.933333333333334;61.166666666666664;34.763333333333335;470.8333333333333;5.335679633333332;-3.978218983333333
2023-02-24 13:00:00;303.26666666666665;32.46666666666667;32.46666666666667;54.0;11.966666666666667;62.146666666666675;34.52;465.2;5.335679633333332;-3.978218983333333
2023-02-24 14:00:00;298.23333333333335;34.3;34.3;56.93333333333333;12.4;62.52333333333334;33.4;450.7;5.335679633333332;-3.978218983333333
2023-02-24 15:00:00;304.6666666666667;32.266666666666666;32.266666666666666;56.6;12.3;67.65;33.00666666666667;445.8666666666667;5.335679633333332;-3.978218983333333
2023-02-24 16:00:00;306.26666666666665;40.96666666666667;40.96666666666667;55.5;12.5;72.24;31.91666666666667;433.3;5.335679633333332;-3.978218983333333
2023-02-24 17:00:00;309.61290322580646;40.774193548387096;40.774193548387096;58.483870967741936;13.258064516129032;80.5483870967742;30.283870967741933;414.83870967741933;5.335679633333332;-3.978218983333333
2023-02-24 18:00:00;316.03333333333336;49.06666666666667;49.06666666666667;58.56666666666667;14.533333333333333;86.93333333333334;29.276666666666667;401.23333333333335;5.335679633333332;-3.978218983333333
2023-02-24 19:00:00;322.4;74.1;74.1;66.06666666666666;16.233333333333334;89.25;28.976666666666667;396.6;5.335679633333332;-3.978218983333333
2023-02-24 20:00:00;313.73333333333335;62.53333333333333;62.53333333333333;65.03333333333333;15.966666666666667;89.51666666666667;28.776666666666667;394.8;5.335679633333332;-3.978218983333333
2023-02-24 21:00:00;308.7;53.13333333333333;53.13333333333333;61.9;15.033333333333333;88.76;28.803333333333338;394.7;5.335679633333332;-3.978218983333333
2023-02-24 22:00:00;312.7826086956522;44.91304347826087;44.91304347826087;61.52173913043478;15.565217391304348;88.63478260869566;28.97826086956522;397.4347826086956;5.335679633333332;-3.978218983333333
